instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
1,spring,2011.0,January,no,Saturday,no,Cloudy,4.110847,3.1812499999999986,80.58330000000001,10.749882,985
2,spring,2011.0,January,no,Sunday,no,Cloudy,4.902598000000001,2.686950000000003,69.6087,16.652113,801
3,spring,2011.0,January,no,Monday,yes,Clear,-1.9490759999999998,-5.52975,43.7273,16.636703,1349
4,spring,2011.0,January,no,Tuesday,yes,Clear,-1.799999999999999,-4.3939,59.0435,10.739832,1562
5,spring,2011.0,January,no,Wednesday,yes,Clear,-0.694763,-3.5365,43.695699999999995,12.522300000000001,1600
6,spring,2011.0,January,no,Thursday,yes,Clear,-1.6217319999999997,-3.339549999999999,51.8261,6.0008684,1606
7,spring,2011.0,January,no,Friday,yes,Cloudy,-1.9425980000000003,-4.55805,49.8696,11.304642,1510
8,spring,2011.0,January,no,Saturday,no,Cloudy,-3.2349999999999994,-6.8873,53.5833,17.875868,959
9,spring,2011.0,January,no,Sunday,no,Clear,-4.328347000000004,-9.19125,43.416700000000006,24.25065,822
10,spring,2011.0,January,no,Monday,yes,Clear,-3.8158469999999998,-7.4556000000000004,48.2917,14.958889,1321
11,spring,2011.0,January,no,Tuesday,yes,Cloudy,-3.0672690000000005,-5.4268,68.63640000000001,8.182844000000001,1263
12,spring,2011.0,January,no,Wednesday,yes,Clear,-2.9181930000000005,-6.97635,59.954499999999996,20.410009,1162
13,spring,2011.0,January,no,Thursday,yes,Clear,-3.2349999999999994,-7.455850000000001,47.0417,20.166999999999998,1406
14,spring,2011.0,January,no,Friday,yes,Clear,-3.40433,-5.57935,53.7826,8.478716,1421
15,spring,2011.0,January,no,Saturday,no,Cloudy,-0.4333469999999995,-2.5944000000000003,49.875,10.583521,1248
16,spring,2011.0,January,no,Sunday,no,Clear,-0.5016529999999992,-3.2891499999999994,48.375,12.625010999999999,1204
17,spring,2011.0,January,yes,Monday,no,Cloudy,-2.7908470000000003,-6.1614499999999985,53.75,12.999139,1000
18,spring,2011.0,January,no,Tuesday,yes,Cloudy,-1.1166529999999995,-3.38335,86.16669999999999,9.833924999999999,683
19,spring,2011.0,January,no,Wednesday,yes,Cloudy,1.9791340000000002,-0.07889999999999908,74.1739,13.957239,1650
20,spring,2011.0,January,no,Thursday,yes,Cloudy,0.7283469999999994,-2.2475000000000005,53.833299999999994,13.125568,1927
21,spring,2011.0,January,no,Friday,yes,Clear,-2.7225,-7.10835,45.7083,23.667214,1543
22,spring,2011.0,January,no,Saturday,no,Clear,-7.5756536,-11.04652,40.0,11.52199,981
23,spring,2011.0,January,no,Sunday,no,Clear,-6.0426103,-10.058045,43.6522,16.5222,986
24,spring,2011.0,January,no,Monday,yes,Clear,-6.0069567,-9.1035,49.173899999999996,10.60811,1416
25,spring,2011.0,January,no,Tuesday,yes,Cloudy,-0.8374019999999991,-3.2737,61.695699999999995,8.696332,1985
26,spring,2011.0,January,no,Wednesday,yes,Rain/snow,-1.0824999999999996,-4.82,86.25,19.68795,506
27,spring,2011.0,January,no,Thursday,yes,Clear,-2.005,-4.015000000000001,68.75,7.627078999999999,431
28,spring,2011.0,January,no,Friday,yes,Cloudy,-1.6574020000000012,-3.834150000000001,79.30430000000001,8.2611,1167
